SKU,Parent,Author,Brand,Gender,Closure,Model,Type,Colour,Country_Manu,Upper_Mat,Lining_Mat,Insole_Mat,Heel_Height,Weight,Height,Length,Depth,PurchaseOrder,Label,Kids_Sizes,Adult_Sizes,submit,csrf_token
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,Parent36,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
,nan,,,,,,,,,,,,,,,,,,,,,,
